ID,Project,Mass,Exp_Date,Clint_Human,Clint_Rat
Cpd001,A,257.738,2022/01/01,220.2,255.7
Cpd002,B,406.475,2022/01/01,42.6,40.2
Cpd003,C,315.473,2022/01/01,261.6,32.2
Cpd004,D,354.926,2022/01/01,110.5,176.8
Cpd005,A,285.976,2022/01/01,51.9,59.1
Cpd006,B,439.744,2022/01/01,184.8,306.1
Cpd007,C,399.028,2022/01/01,298.2,388.1
Cpd008,D,317.915,2022/01/01,189.5,306.4
Cpd009,A,387.255,2022/01/01,217.4,111.8
Cpd010,B,297.410,2022/01/01,299.6,97.3
Cpd011,C,432.215,2022/01/01,269,362.9
Cpd012,D,250.199,2022/01/01,204.4,284.8
Cpd013,A,269.343,2022/01/01,11.1,59.2
Cpd014,B,350.969,2022/01/01,133.7,390.1
Cpd015,C,313.593,2022/01/01,113.5,110.4
Cpd016,D,251.870,2022/01/01,255.4,224.4
Cpd017,A,291.775,2022/01/01,122.6,295.5
Cpd018,B,448.653,2022/01/01,77.6,323
Cpd019,C,297.912,2022/01/01,141.8,274.2
Cpd020,D,306.824,2022/01/01,8.6,181.9
Cpd021,A,268.232,2022/01/01,72.3,319.3
Cpd022,B,412.264,2022/01/01,65.4,225.5
Cpd023,C,299.768,2022/01/01,67.8,338.6
Cpd024,D,281.450,2022/01/01,208.1,347.3
Cpd025,A,411.226,2022/01/01,79.7,471.2
Cpd026,B,332.602,2022/01/01,108.6,326.2
Cpd027,C,420.032,2022/01/01,267.3,232.1
Cpd028,D,379.255,2022/01/01,214,90.9
Cpd029,A,341.759,2022/01/01,296.4,46.3
Cpd030,B,288.756,2022/01/01,231.9,49.7
Cpd031,C,317.056,2022/01/01,111.3,468.6
Cpd032,D,354.942,2022/01/01,275.3,396.9
Cpd033,A,449.421,2022/01/01,253.1,499.8
Cpd034,B,299.595,2022/01/01,189.3,368.8
Cpd035,C,360.526,2022/01/01,162.4,235.8
Cpd036,D,252.601,2022/01/01,217.3,478.2
Cpd037,A,407.213,2022/01/01,142.1,138.8
Cpd038,B,305.009,2022/01/01,168.5,259.2
Cpd039,C,277.855,2022/01/01,112.1,105.3
Cpd040,D,400.050,2022/01/01,189.3,350.4
Cpd041,A,320.701,2022/01/16,77.8,177.6
Cpd042,B,369.977,2022/01/16,34,358.2
Cpd043,C,431.382,2022/01/16,31.5,476.6
Cpd044,D,264.983,2022/01/16,190.4,448
Cpd045,A,422.449,2022/01/16,203.9,14.1
Cpd046,B,306.290,2022/01/16,293.3,61.9
Cpd047,C,349.159,2022/01/16,163.7,401.4
Cpd048,D,358.511,2022/01/16,95,397.1
Cpd049,A,410.450,2022/01/16,98.1,341.8
Cpd050,B,314.771,2022/01/16,145.1,375.7
Cpd051,C,272.983,2022/01/16,171.6,132.5
Cpd052,D,257.731,2022/01/16,175.9,361.9
Cpd053,A,273.166,2022/01/16,129.1,460.9
Cpd054,B,265.079,2022/01/16,205.1,492.4
Cpd055,C,284.346,2022/01/16,45.1,95.1
Cpd056,D,411.451,2022/01/16,260.1,472.1
Cpd057,A,344.024,2022/01/16,178.3,211.1
Cpd058,B,250.716,2022/01/16,119.1,187.7
Cpd059,C,422.340,2022/01/16,256,435.3
Cpd060,D,291.714,2022/01/16,231.6,167
Cpd061,A,384.620,2022/01/16,298.6,457.9
Cpd062,B,283.580,2022/01/16,113.7,308.3
Cpd063,C,317.097,2022/01/16,200.8,430.2
Cpd064,D,258.755,2022/01/16,60.2,398.2
Cpd065,A,308.623,2022/01/16,210.2,434.5
Cpd066,B,425.451,2022/01/16,264.6,296.3
Cpd067,C,428.193,2022/01/16,3.4,292.5
Cpd068,D,418.074,2022/01/16,36.7,19
Cpd069,A,327.281,2022/01/16,269.6,489.2
Cpd070,B,293.020,2022/01/16,241.8,372.2
Cpd071,C,399.459,2022/01/16,99.9,316
Cpd072,D,365.737,2022/01/16,71.6,296.4
Cpd073,A,422.635,2022/01/16,243.8,476.5
Cpd074,B,318.621,2022/01/16,210.5,229
Cpd075,C,320.048,2022/01/16,120.8,335.4
Cpd076,D,441.648,2022/01/16,34.9,425.1
Cpd077,A,336.000,2022/01/16,217.5,48.8
Cpd078,B,400.522,2022/01/16,294.4,294.5
Cpd079,C,416.093,2022/01/16,82,155.4
Cpd080,D,340.381,2022/01/16,109.9,47.9
Cpd081,A,296.978,2022/01/16,31.5,59.4
Cpd082,B,434.715,2022/01/16,228.4,369.4
Cpd083,C,288.155,2022/01/16,87.7,431
Cpd084,D,265.356,2022/01/16,283.2,253.5
Cpd085,A,312.170,2022/01/16,20.6,116.4
Cpd086,B,284.330,2022/01/16,269.8,195.5
Cpd087,C,256.745,2022/01/16,3,441
Cpd088,D,254.452,2022/01/16,193.1,213.7
Cpd089,A,382.997,2022/01/16,148.2,32.9
Cpd090,B,413.373,2022/01/16,296.9,280.7
Cpd091,C,281.465,2022/01/16,202.1,287.8
Cpd092,D,253.849,2022/01/16,129.4,71.8
Cpd093,A,328.464,2022/01/16,281.2,44.6
Cpd094,B,288.167,2022/01/16,67.4,100.1
Cpd095,C,278.957,2022/01/16,43.2,317.7
Cpd096,D,371.741,2022/01/16,108.6,449.7
Cpd097,A,351.400,2022/02/01,39.4,158.8
Cpd098,B,332.985,2022/02/01,86.2,76.8
Cpd099,C,280.605,2022/02/01,114.4,425.5
Cpd100,D,304.677,2022/02/01,124.3,422.7
Cpd101,A,305.635,2022/02/01,74.2,389
Cpd102,B,315.506,2022/02/01,215.4,86.1
Cpd103,C,343.054,2022/02/01,132.2,434.4
Cpd104,D,396.735,2022/02/01,223.2,70.2
